DATA_FILE	data.root	datatree

# 	name	coordinate	condition	value	

cut	xmin	x>=-3
cut	xmax	x<=3
cut	ymin	y>=-6
cut	ymax	y<=6

#    flag class	  flux_group   dimension   name  PDF filename   data field     NBins	
                                           
pdf    1  TH1F     c1      systx     c1x      mc.root                x
pdf    1  TH1F     c1      systy     c1y      mc.root                y

pdf    1  TH1F     c2      systx     c2x      mc.root                x
pdf    1  TH1F     c2      systy     c2y      mc.root                y

pdf    1  TH1F     c3      systx     c3x      mc.root                x
pdf    1  TH1F     c3      systy     c3y      mc.root                y

#	parameter_name	active(1)  startval  minval  maxval  stepval
	
flux	c1	1               500	0    100000   0.01
flux	c2	1          	500	0    100000   0.01
flux	c3	1               500	0    100000   0.01

#Minuit control
minimizer  MIGrad  1
